####<Aug 5, 2015 3:52:33 PM BST> <Error> <EJB> <machineName.local> <wlsCluster> <[ACTIVE] ExecuteThread: '0' for queue: 'weblogic.kernel.Default (self-tuning)'> <<anonymous>> <> <> <1438786353107> <BEA-010026> <Exception occurred during commit of transaction Name=[EJB test.hhh9888.webapp.TestResource.testJpaFail()],Xid=BEA1-0006B584D175FB75702A(66197646),Status=Rolled back. [Reason=weblogic.transaction.internal.AppSetRollbackOnlyException: setRollbackOnly called on transaction],numRepliesOwedMe=0,numRepliesOwedOthers=0,seconds since begin=0,seconds left=30,XAServerResourceInfo[jdbc/hhh9888DataSource_wlsDomain]=(ServerResourceInfo[jdbc/hhh9888DataSource_wlsDomain]=(state=rolledback,assigned=wlsCluster),xar=jdbc/hhh9888DataSource,re-Registered = false),SCInfo[wlsDomain+wlsCluster]=(state=rolledback),properties=({weblogic.transaction.name=[EJB test.hhh9888.webapp.TestResource.testJpaFail()]}),local properties=({weblogic.jdbc.jta.jdbc/hhh9888DataSource=[ No XAConnection is attached to this TxInfo ]}),OwnerTransactionManager=ServerTM[ServerCoordinatorDescriptor=(CoordinatorURL=wlsCluster+127.0.0.1:8001+wlsDomain+t3+, XAResources={WSATGatewayRM_wlsCluster_wlsDomain, jdbc/hhh9888DataSource_wlsDomain, WLStore_wlsDomain__WLS_wlsCluster,NonXAResources={})],CoordinatorURL=wlsCluster+127.0.0.1:8001+wlsDomain+t3+): weblogic.transaction.RollbackException: setRollbackOnly called on transaction
	at weblogic.transaction.internal.TransactionImpl.throwRollbackException(TransactionImpl.java:1878)
	at weblogic.transaction.internal.ServerTransactionImpl.internalCommit(ServerTransactionImpl.java:359)
	at weblogic.transaction.internal.ServerTransactionImpl.commit(ServerTransactionImpl.java:250)
	at weblogic.ejb.container.internal.BaseLocalObject.postInvoke1(BaseLocalObject.java:336)
	at weblogic.ejb.container.internal.BaseLocalObject.__WL_postInvokeTxRetry(BaseLocalObject.java:205)
	at weblogic.ejb.container.internal.SessionLocalMethodInvoker.invoke(SessionLocalMethodInvoker.java:46)
	at test.hhh9888.webapp.TestResource_rwr83k_NoIntfViewImpl.testJpaFail(Unknown Source)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at weblogic.jaxrs.dispatch.EJBDispatchProvider$EJBMethodInvoker.invoke(EJBDispatchProvider.java:58)
	at com.sun.jersey.server.impl.model.method.dispatch.AbstractResourceMethodDispatchProvider$ResponseOutInvoker._dispatch(AbstractResourceMethodDispatchProvider.java:205)
	at com.sun.jersey.server.impl.model.method.dispatch.ResourceJavaMethodDispatcher.dispatch(ResourceJavaMethodDispatcher.java:75)
	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1511)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1442)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1391)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1381)
	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:416)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:538)
	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:716)
	at weblogic.jaxrs.server.portable.servlet.ServletContainer.service(ServletContainer.java:218)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:844)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:280)
	at weblogic.servlet.internal.StubSecurityHelper$ServletServiceAction.run(StubSecurityHelper.java:254)
	at weblogic.servlet.internal.StubSecurityHelper.invokeServlet(StubSecurityHelper.java:136)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:341)
	at weblogic.servlet.internal.ServletStubImpl.execute(ServletStubImpl.java:238)
